X (meters),Y (meters),Wall Info
56.17415609955788,8.053195940796286,Right
64.09396457672119,5.700589859858155,Left
9.219864279031754,37.445516729261726,Right
0.7164600342512131,34.78763698320836,Left
12.635022692382336,39.39602456474677,Right
19.609222184866667,44.49994863383472,Left
35.29735780134797,11.188922394998372,Right
40.11098067462444,16.94200941408053,Left
52.12671300210059,20.639238058123738,Right
44.276374565437436,18.470139930956066,Left
26.02821572124958,52.50017430819571,Right
21.49643487110734,47.347601395566016,Left
17.709427060559392,55.07343343133107,Right
8.446383060887456,54.70269277272746,Left
24.542444493621588,62.06939254608005,Right
43.05811966210604,60.84160090144724,Left
75.34286925569177,27.488768627867103,Right
67.93065539374948,20.789473730139434,Left
55.20424273982644,19.589552033226937,Right
63.129130721092224,19.179240635130554,Left
9.924143735319376,47.60555871250108,Left
2.60753439553082,44.27079189568758,Left
12.460039585828781,50.25864838156849,Left
9.467042529955506,62.65431635733694,Left
20.613563330844045,69.13199084810913,Left
63.10835293866694,70.20475340308622,Left
74.28083455748856,58.08380634523928,Left
62.32595948316157,42.895643301773816,Left
75.82227554731071,52.165781690273434,Left
92.641407167539,38.825401968322694,Left
66.78988219425082,51.05522282747552,Left
49.97405898757279,46.564646888989955,Left
61.56946228072047,39.68838962260634,Left
49.29153470136225,43.39999184012413,Left
90.13419723697007,27.320417935494334,Left
82.93876027315855,22.13972237985581,Left
79.10038074292243,20.139186452142894,Left
44.68304470553994,8.999799004755914,Right
52.10439900867641,13.799009344540536,Right
58.91364528238773,60.86992614623159,Right
52.76188531704247,53.426930220332,Right
44.01465465128422,52.3263667342253,Right
39.1162530798465,44.46347702899948,Right
44.25141117349267,37.382967421319336,Right
62.46618641726673,32.42378540756181,Right
69.6653269790113,35.43215234391391,Right
62.848810432478786,58.11359544098377,Right
38.55271040275693,53.7643206724897,Right
32.19737937301397,55.50697164051235,Right
73.87912481836975,44.983253334183246,Right
84.50346703827381,33.6376832658425,Right
65.13970098644495,28.285123775247484,Right
57.40472739562392,24.224036242812872,Right
0.07008118368685246,39.81785864336416,Left
0.8829739559441805,42.15101609611884,Left
0.0,37.11434903740883,Left
5.342534057796001,46.197456209454685,Left
3.4917495623230934,45.08024266734719,Left
7.629359224811196,47.13531512673944,Left
14.605462282896042,47.38506040442735,Left
12.214905159547925,47.587691934313625,Left
17.381625667214394,46.1953366859816,Left
43.050867199897766,16.408510754350573,Left
41.41291110031307,16.27662053471431,Left
44.09436274692416,17.244360943790525,Left
16.55696865171194,49.26876652566716,Left
13.88048630580306,49.83563654264435,Left
19.247457219287753,48.84806790621951,Left
9.821360224857926,51.8820294206962,Left
10.97941911034286,50.95303710177541,Left
8.619579490274191,53.44808982871473,Left
7.6690190192312,58.563453088048846,Left
7.816139971837401,56.127704706043005,Left
8.007633985951543,60.728618297725916,Left
14.941973311826587,66.32954604364932,Left
11.806645380333066,64.36701681697741,Left
17.73107758536935,67.93177638016641,Left
34.25038463063538,65.73535599838942,Left
27.466425692662597,69.4764300500974,Left
38.49244648590684,60.885334989987314,Left
23.600279740989208,69.77423195168376,Left
30.776588674634695,68.3677814300172,Left
36.545694567263126,63.02898214198649,Left
40.42345670983195,60.459154998417944,Left
44.71269465237856,61.64469199068844,Left
54.74685321375728,67.25708675803617,Left
57.727458184584975,68.80444103851914,Left
45.735844334587455,62.38790098624304,Left
70.29998277500272,64.75848850421607,Left
67.3324133194983,68.27372536575422,Left
73.54942097328603,60.48172947857529,Left
71.14107054658234,53.52091726567596,Left
73.29838327877223,55.76017895480618,Left
68.95323289558291,52.159229424316436,Left
58.26047371700406,47.49243473308161,Left
53.12890011258423,47.047096656635404,Left
62.70950633473694,49.09960542805493,Left
48.55338294990361,45.24524153070524,Left
48.764120765030384,45.80951223615557,Left
48.831426756456494,43.87748455023393,Left
55.604849303141236,41.50104274041951,Left
51.12000075355172,42.98321055294946,Left
59.58537380769849,40.31566604785621,Left
63.586578130722046,41.07253839774057,Left
63.041628032922745,40.23932536691427,Left
63.264720087870955,42.176598427817225,Left
67.86214047297835,50.06895328965038,Left
63.32546490803361,47.59465719386935,Left
71.33120646327734,51.70836099656299,Left
87.08044756948948,43.98718100273982,Left
83.67285777069628,48.107181035447866,Left
88.29376990906894,42.29135880386457,Left
80.96816483512521,50.995397507213056,Left
89.93419062159956,40.932461742311716,Left
85.54140662774444,45.874916889704764,Left
91.61025027185678,31.269312118645757,Left
92.48576582036912,34.84018200915307,Left
91.34779898449779,29.495133243966848,Left
84.8051473069936,23.241726339794695,Left
87.99457094818354,24.879807117860764,Left
80.62385031208396,20.94636630639434,Left
73.19031097739935,20.173047615215182,Left
69.79163007438183,20.57113724667579,Left
77.24060608260334,19.857220862060785,Left
64.97477336786687,20.846087482757866,Left
63.8229327891022,20.11031017638743,Left
66.34805290773511,20.979110934305936,Left
62.60840151831508,12.343204213306308,Left
63.39465108141303,9.515173737891018,Left
62.42907361313701,15.865568862762302,Left
10.033116614446044,39.46373464446515,Right
9.304344642907381,38.366708892863244,Right
11.149437371641397,39.874982240609825,Right
40.212781235575676,8.857822125777602,Right
37.29539237730205,9.739609416108578,Right
42.31943469308317,8.691253659315407,Right
49.54520955681801,11.02013644343242,Right
46.897776030004025,9.568587055895478,Right
50.94203650765121,12.1934705930762,Right
52.99573417007923,18.092161279171705,Right
52.74970918893814,15.681640119757503,Right
52.73702099919319,19.28788957092911,Right
20.97461696714163,53.38021499617025,Right
19.231037594377995,53.816718756221235,Right
23.85077865049243,53.401489263400435,Right
18.85545676574111,59.0181920947507,Right
17.34673591144383,57.004479279741645,Right
21.886273505166173,60.60159051325172,Right
29.087912077084184,58.87021843530238,Right
27.743649072945118,61.06070882920176,Right
30.136785469949245,57.24640436284244,Right
35.227725230157375,54.222061965148896,Right
49.312595238909125,55.409249825403094,Right
43.81620762497187,54.159714145585895,Right
54.82061907462776,58.071021302137524,Right
62.64007636718452,60.49542734120041,Right
60.8660210557282,61.41728964820504,Right
63.07449622824788,59.369724575430155,Right
58.13190415687859,55.697189934551716,Right
61.50488361530006,57.17996443808079,Right
55.90487314015627,54.423324265517294,Right
48.56820625439286,53.008139616344124,Right
50.02309745363891,53.13416218524799,Right
46.58181346580386,52.86369255837053,Right
40.328192830085754,49.2091015051119,Right
42.11197857558727,51.2017092583701,Right
39.36430184915662,46.724274585954845,Right
40.94145078957081,40.034214752260596,Right
39.83527234941721,41.70833521569148,Right
42.48446917720139,38.33039202261716,Right
54.28897165879607,33.867499015294015,Right
49.812858348712325,35.51134169055149,Right
57.55559313483536,32.94568234868348,Right
66.30517598055303,33.37171539897099,Right
71.9533566236496,38.79410337982699,Right
71.96949015930295,42.745393158867955,Right
77.34356436692178,43.46827521501109,Right
82.13181084953249,36.848425697535276,Right
79.52603085152805,40.16097759595141,Right
80.59724606759846,29.845366626046598,Right
78.25024492107332,28.39314820896834,Right
83.24971012026072,31.19298368319869,Right
69.86342335492373,27.70783982006833,Right
72.57094491273165,27.27385299280286,Right
67.49714501574636,28.12550609605387,Right
60.75230931118131,26.480560244992375,Right
58.906490778550506,25.465173980686814,Right
62.47968056611717,27.346611411776394,Right
56.11657720990479,22.38568724785,Right
18.77226771041751,45.346780490130186,Left
16.057786451652646,46.99177754856646,Left
21.089637830853462,42.87156934849918,Left
20.330298639833927,43.58560261921957,Left
22.0464043635875,41.69535091146827,Left
24.03655084222555,39.268114016857,Left
26.437026530504227,35.97427158523351,Left
28.643570309504867,33.19554117321968,Left
29.743278859183192,31.510417891200632,Left
31.58133953809738,28.566272280644625,Left
32.754508934915066,26.819565942976624,Left
34.536725075915456,24.1043878281489,Left
36.065819622948766,22.00579278776422,Left
37.738308142870665,20.048857365269214,Left
38.927073396742344,18.4164215978235,Left
43.76145067811012,19.651733986567706,Left
43.16373625770211,20.140781661029905,Left
40.75114121474326,16.539603926241398,Left
42.306413650512695,16.190616209991276,Left
43.71418108232319,16.764588409569114,Left
44.35515871271491,17.863434235099703,Left
44.18620911799371,18.96010821731761,Left
39.48152461275458,17.65153647074476,Left
40.008612383157015,24.115990657825023,Left
37.76610906980932,26.9236652511172,Left
35.989248506724834,29.14831959689036,Left
33.92214130051434,31.843755199573934,Left
30.850114084780216,35.761792733799666,Left
28.93994620628655,38.15180105064064,Left
26.224252684041858,41.55325603345409,Left
24.49787550792098,43.62616744078696,Left
23.30005552433431,45.125929300207645,Left
22.143983690068126,46.48299515619874,Left
20.240376982837915,48.31895968737081,Left
18.12998096458614,49.103929076809436,Left
19.745254604145885,48.665423791855574,Left
20.857635766267776,47.93539279745892,Left
18.592441089451313,49.0222951550968,Left
17.63374650105834,49.16735558304936,Left
15.228218022733927,49.51405902393162,Left
11.517440684139729,50.695728776510805,Left
9.243205750361085,52.548013859428465,Left
10.348948931321502,51.35654353816062,Left
8.60855663754046,53.93936055339873,Left
8.216949138790369,55.42680490994826,Left
7.535815229639411,57.961026513017714,Left
7.492049973458052,57.40256000449881,Left
7.564008004963398,56.74369667470455,Left
7.779235333204269,59.59500516857952,Left
8.562706364318728,61.62356021255255,Left
21.92714668251574,69.53780605178326,Left
19.31813507527113,68.66393246408552,Left
25.826695159077644,69.62282965239137,Left
29.072858339175582,69.02137489570305,Left
32.840560011565685,67.08624250860885,Left
35.289893824607134,64.52595099341124,Left
37.17446489818394,62.138091143686324,Left
39.10114479996264,60.66085701016709,Left
41.516332471743226,60.56074071349576,Left
43.82591579668224,61.165816692169756,Left
37.91552988439798,61.348397355061024,Left
47.835790794342756,63.522582781966776,Left
51.922415018081665,65.73088318156078,Left
59.08720572479069,69.66767693543807,Left
60.7246731352061,70.1807417892851,Left
64.68839507177472,69.99000029452145,Left
66.16541547141969,69.34655359992757,Left
68.6715689804405,66.72711469978094,Left
72.10199040733278,62.48059004731476,Left
74.13205271959305,59.21259934082627,Left
73.89876825548708,56.83693454042077,Left
72.5260620098561,54.81868100259453,Left
70.08065999858081,52.85963162360713,Left
64.82956933788955,50.11565738171339,Left
60.5792542565614,48.228475865442306,Left
54.818314760923386,47.158228017389774,Left
56.442410472780466,47.3533054064028,Left
51.09520656429231,46.820073913317174,Left
49.263054724782705,46.305239079520106,Left
48.64392020739615,44.38252660864964,Left
50.02143322303891,43.183865047991276,Left
53.40221951901913,42.1997751458548,Left
57.061998058110476,41.194719331339,Left
58.11455835402012,40.85840867785737,Left
60.53779776580632,39.935688097495586,Left
62.34666156768799,39.82220789557323,Left
63.369707725942135,40.669391522184014,Left
63.65117126703262,41.522421648260206,Left
62.69879071973264,42.54763964889571,Left
61.31313579343259,45.75721211312339,Left
61.396502958610654,44.59734650887549,Left
61.717634085565805,46.603155640885234,Left
62.64574809744954,47.1528034186922,Left
61.91985262185335,43.589466518722475,Left
65.987534718588,49.04655167181045,Left
69.3706954587251,50.78184219542891,Left
72.47488844022155,52.08284533023834,Left
73.96153797395527,52.26277992781252,Left
77.84252726845443,51.90158380335197,Left
79.31757285818458,51.501398026477545,Left
82.0726823899895,50.102791076060385,Left
82.73998707905412,49.26447627320886,Left
89.17728376016021,41.55950773693621,Left
87.6915681976825,43.13294194731861,Left
90.75555814243853,40.334670511540025,Left
91.74361213296652,39.61551988404244,Left
92.70907160639763,36.253357341047376,Left
92.91287421435118,37.93119476316497,Left
92.11548268608749,33.11630061920732,Left
90.7012809868902,28.23434650246054,Left
89.03623751364648,26.00669098412618,Left
86.80089315958321,24.154748765286058,Left
79.94021060317755,20.5281601306051,Left
75.39601985737681,19.910925837233663,Left
64.26469416730106,20.5338986502029,Left
63.42868813313544,19.747119205538183,Left
65.56541121192276,20.928539603948593,Left
67.25591567717493,20.870366263668984,Left
28.170176381245255,0.0,Left
26.778158431872725,1.822473722975701,Left
25.146313769742846,3.9605749379843473,Left
23.07738314755261,6.557734354864806,Left
20.705183723941445,9.414576540701091,Left
18.26596217416227,12.15973856067285,Left
16.575230615213513,14.071223348379135,Left
15.040041327476501,16.38483309838921,Left
12.290927466005087,20.125478570349514,Left
10.401276882737875,22.20837867539376,Left
8.061950106173754,25.158488783985376,Left
6.717603616416454,26.72290611639619,Left
5.508970055729151,28.18180926842615,Left
4.538374299183488,29.523888181429356,Left
3.970387749373913,30.459453917574137,Left
3.190721621736884,31.467949504964054,Left
1.9044616408646107,33.09267083089799,Left
1.3480434119701385,33.93019637838006,Left
62.662640830501914,17.460908522363752,Left
62.450566064566374,14.254844848066568,Left
63.06304590776563,10.670320509467274,Left
63.87782776914537,7.6712576556019485,Left
56.084610706195235,9.117954625282437,Right
55.927702544257045,10.984641110990196,Right
55.761657275259495,12.959228464402258,Right
55.621097495779395,14.631475421134382,Right
55.49554580822587,16.124824163503945,Right
55.31614665873349,18.258452561683953,Right
35.35144571214914,4.63680967502296,Right
33.822080662474036,6.5186155727133155,Right
32.23346804082394,8.481116969604045,Right
30.398131351917982,10.654896080493927,Right
28.638785799965262,12.924288615584373,Right
26.411457559093833,15.736430459655821,Right
23.25164824537933,19.671643478330225,Right
21.209843955934048,22.14964317297563,Right
19.318339904770255,24.65445528086275,Right
17.248778101056814,27.171215309295803,Right
15.248601734638214,29.789542127400637,Right
13.941895702853799,31.35233419528231,Right
12.307213507592678,33.450058716814965,Right
10.749257158488035,35.295441990718246,Right
10.083290534093976,36.19107408542186,Right
9.588198209181428,36.8270879779011,Right
9.183658728376031,37.92760025616735,Right
9.560037719085813,38.98171679675579,Right
10.62543760240078,39.71070250123739,Right
11.916073553264141,39.781572942156345,Right
13.364200979471207,38.65248049702495,Right
13.91706589050591,37.806085012853146,Right
15.849681343883276,35.24940024968237,Right
17.493867995217443,33.197638432029635,Right
18.83328192308545,31.618014857638627,Right
20.43963441811502,29.621068984270096,Right
21.55464494600892,28.23990357108414,Right
23.082861179485917,26.22369942534715,Right
24.43102927133441,24.488298694603145,Right
25.582508062943816,22.96398086985573,Right
26.569124918431044,21.748520085122436,Right
28.21243103593588,19.78677454823628,Right
29.095141163095832,18.427745016291738,Right
30.60702571645379,16.62886434653774,Right
31.624127412214875,15.42143971612677,Right
33.33338253200054,13.293655592482537,Right
36.13235639408231,10.44634792022407,Right
38.57997477427125,9.180431576445699,Right
50.99120409972966,22.237487609498203,Right
49.99616370163858,23.376387301366776,Right
48.76900435052812,25.12505842745304,Right
47.62577321752906,26.600283244624734,Right
46.356985941529274,28.248771281912923,Right
45.10793895833194,29.981563796754926,Right
43.30617956444621,31.951544750016183,Right
42.10890504531562,33.383267022203654,Right
40.44364672712982,35.51982757542282,Right
39.2502561416477,36.93041250295937,Right
37.398349549621344,39.19134141644463,Right
35.91128924302757,41.006732993759215,Right
34.407213754951954,42.825465267989784,Right
31.601342534646392,46.20744156790897,Right
30.50858922675252,47.15074623422697,Right
29.872062154114246,47.80761026730761,Right
28.040692890062928,50.04335425933823,Right
28.85228878632188,48.955893078353256,Right
26.958816608414054,51.72775507811457,Right
27.552015908062458,50.856074484530836,Right
24.956963770091534,53.1768276062794,Right
22.69999448955059,53.41403274331242,Right
20.07148639112711,53.52523534884676,Right
18.33343514241278,54.40730984369293,Right
17.362515453249216,55.79495293740183,Right
17.53789040260017,57.7250191741623,Right
18.069307388737798,58.526382585056126,Right
20.510453650727868,59.874282393138856,Right
19.799038615077734,59.48810951411724,Right
22.695688653737307,61.123644415754825,Right
23.237871346995234,61.5478484868072,Right
23.793741883710027,61.85587063059211,Right
25.010625330731273,62.161547273397446,Right
