X (meters),Y (meters),Wall Info
25.781897969543934,62.12719853175804,Right
26.491557497531176,61.96506503224373,Right
27.174008313566446,61.60313308471814,Right
28.158711588010192,60.38444180926308,Right
28.631110318005085,59.68045178288594,Right
29.55611851066351,58.1346715609543,Right
31.022569125518203,56.27631733985618,Right
32.987599704414606,55.02599351666868,Right
33.80812342464924,54.557065727654845,Right
36.720040928572416,53.88287593005225,Right
40.25915693491697,53.7738574128598,Right
41.945601580664515,53.845818784087896,Right
45.475256541743875,54.44928842317313,Right
47.43913162127137,54.902929820120335,Right
50.434346159920096,55.803186126518995,Right
51.819959899410605,56.39550043921918,Right
53.35321222804487,57.15771946404129,Right
56.124982945621014,58.91422636946663,Right
57.07758612930775,59.58365614619106,Right
57.898969234898686,60.200170203112066,Right
59.446352461352944,61.076243463438004,Right
60.214003877714276,61.3858040436171,Right
61.28945368155837,61.347704947926104,Right
61.86751019395888,61.060589717235416,Right
62.94932859390974,59.89807916106656,Right
63.02028029412031,58.82731145154685,Right
62.22877311334014,57.53815938998014,Right
60.053092665970325,56.5418176651001,Right
59.14500057883561,56.20373814506456,Right
57.13830868527293,55.128814878407866,Right
54.224773708730936,53.77935436926782,Right
51.527240842580795,53.27102059405297,Right
45.240105248987675,52.70740110659972,Right
43.20312109217048,51.84664652077481,Right
39.353185484185815,43.066901659127325,Right
39.150650802999735,45.50158805353567,Right
41.49029150418937,39.217887775506824,Right
40.28842616826296,40.8386494689621,Right
60.074693098664284,32.47787777381018,Right
64.33467962034047,32.7551189661026,Right
68.09382416307926,34.20155210932717,Right
71.28462259471416,37.23149721650407,Right
72.25877611711621,39.61576033383608,Right
72.35330751724541,41.21972948126495,Right
72.09115123189986,44.003481516148895,Right
76.12932809814811,44.81100646033883,Right
71.94491972215474,43.06038724258542,Right
72.61367378942668,44.50827755779028,Right
75.0283237863332,45.09132786234841,Right
76.92299487814307,44.045930976979434,Right
75.48412700928748,44.98654059926048,Right
76.53641679510474,44.425009465776384,Right
72.002883778885,43.48541285051033,Right
73.15928512252867,44.82000664109364,Right
72.16871642135084,41.87293778127059,Right
72.42643997073174,40.39397151675075,Right
77.52280321903527,42.81129874987528,Right
77.78596360981464,42.22151250299066,Right
78.47736562602222,41.26139970635995,Right
80.24016208201647,39.2097247177735,Right
81.27432349137962,37.979485157411546,Right
82.78352746926248,36.15427631465718,Right
83.93499179370701,34.87333517940715,Right
84.35391486808658,32.808068081736565,Right
83.99579338729382,32.113741701003164,Right
82.36982416547835,30.745995853096247,Right
79.35006590560079,29.07369991624728,Right
76.62722344510257,27.868188867345452,Right
74.03016755543649,27.179016578942537,Right
84.3223813958466,34.14098428748548,Right
83.6261525657028,31.61962453695014,Right
81.57093872874975,30.34007378248498,Right
71.04982975125313,27.494222169741988,Right
68.78734013810754,27.94184340815991,Right
66.30033358186483,28.271372478455305,Right
63.794151132926345,28.01769316988066,Right
55.49628274329007,21.098366391845047,Right
56.62364973500371,23.26849867682904,Right
60.134122122079134,6.876944108400494,Centerline
31.760809933766723,2.318405393976718,Centerline
31.132834423333406,3.116668557282537,Centerline
30.50485779903829,3.915033020544797,Centerline
29.877368753775954,4.713602311909199,Centerline
29.250489737838507,5.51247995859012,Centerline
28.619951652362943,6.309513040818274,Centerline
27.975514214485884,7.0989786251448095,Centerline
27.329611813649535,7.887727310881019,Centerline
26.6811501737684,8.675044427625835,Centerline
26.041588531807065,9.467168320901692,Centerline
25.403855867683887,10.260315240360796,Centerline
24.766123201698065,11.05346215935424,Centerline
24.11132637038827,11.837001092731953,Centerline
23.453116485849023,12.618599728215486,Centerline
22.79490660317242,13.400197250302881,Centerline
22.136696714907885,14.181795885786414,Centerline
21.47665673866868,14.962471681647003,Centerline
20.82210480980575,15.74601395567879,Centerline
20.229029074311256,16.56108970148489,Centerline
19.636076901108027,17.37616767315194,Centerline
19.03238239698112,18.18621734343469,Centerline
18.410992546007037,18.987758866045624,Centerline
17.789116229861975,19.78899425873533,Centerline
17.167241025716066,20.590129465330392,Centerline
16.550241615623236,21.393922979477793,Centerline
15.897161334753036,22.177681212779135,Centerline
15.243955260142684,22.96153740771115,Centerline
14.602571316063404,23.75213733687997,Centerline
13.963249009102583,24.544564018491656,Centerline
13.32405137643218,25.336892739403993,Centerline
12.684486392885447,26.129116820171475,Centerline
12.039927618578076,26.918279614765197,Centerline
11.398172980174422,27.708975278772414,Centerline
10.764097161591053,28.503964534960687,Centerline
10.132949041202664,29.300388699863106,Centerline
9.511683873832226,30.101730960421264,Centerline
8.926800133660436,30.91959859849885,Centerline
8.318100705742836,31.727189221419394,Centerline
7.69292376935482,32.52708655502647,Centerline
7.0561629217118025,33.32074331725016,Centerline
6.4378365855664015,34.12281694682315,Centerline
5.818648632615805,34.9249829701148,Centerline
5.333316804841161,35.7763755870983,Centerline
4.892274549230933,36.64156625419855,Centerline
4.6051515229046345,37.546250850427896,Centerline
4.447554295882583,38.54257476422936,Centerline
4.553583882749081,39.56645693164319,Centerline
4.72266149148345,40.49412566330284,Centerline
5.046185988932848,41.21590454317629,Centerline
5.614974040538073,41.8308701463975,Centerline
6.384527904912829,42.549233744386584,Centerline
7.693875551223755,43.32284186594188,Centerline
8.937966596335173,43.65800147643313,Centerline
10.71666281297803,43.653218077961355,Centerline
13.551663001999259,43.203371562529355,Centerline
14.55741679109633,42.8734161388129,Centerline
15.538640217855573,42.27263152645901,Centerline
16.489274157211185,41.281823493074626,Centerline
18.04682307690382,39.27705742511898,Centerline
20.75640293583274,35.96265762299299,Centerline
21.448529643937945,35.20619381451979,Centerline
22.086376966908574,34.413750435225666,Centerline
22.758928142488003,33.643036619760096,Centerline
23.40212881937623,32.85426121763885,Centerline
24.035472156479955,32.058862305711955,Centerline
24.679915161803365,31.26919634686783,Centerline
25.32899016700685,30.482086283154786,Centerline
25.9681833460927,29.690058125182986,Centerline
26.588471131399274,28.888203795067966,Centerline
27.159221747890115,28.06196270417422,Centerline
27.748272171244025,27.244837567210197,Centerline
28.38453987427056,26.451073938515037,Centerline
29.028735745698214,25.661405753344297,Centerline
29.673296749591827,24.872041470371187,Centerline
30.301507145166397,24.074583147186786,Centerline
30.890919355675578,23.257863212376833,Centerline
31.47630069218576,22.43949797656387,Centerline
32.069101471453905,21.626324681099504,Centerline
32.68018091097474,20.823675529565662,Centerline
33.29284776747227,20.021743276622146,Centerline
33.93829709477723,19.238510471768677,Centerline
34.627100920304656,18.490240891929716,Centerline
35.357581643387675,17.782137610949576,Centerline
37.798107858747244,15.396189115475863,Centerline
40.504275772720575,13.812125006690621,Centerline
42.67415202409029,13.31911101937294,Centerline
44.69842683151364,13.259098682086915,Centerline
45.67958123981953,13.634450194425881,Centerline
46.65280079469085,14.03039581188932,Centerline
47.479148749262094,14.675866294652224,Centerline
47.974721973761916,15.522532285191119,Centerline
48.16310126893222,16.40974751347676,Centerline
48.00902618840337,17.271519559901208,Centerline
47.77396951802075,18.09102248121053,Centerline
47.493963150307536,18.956438013818115,Centerline
47.20545419678092,19.823172682430595,Centerline
46.88672311976552,20.688697308301926,Centerline
46.457421727478504,21.55009420728311,Centerline
45.94591757282615,22.392994259484112,Centerline
45.39967394247651,23.224603175651282,Centerline
44.789265763014555,24.031677276361734,Centerline
44.170808067545295,24.83455351833254,Centerline
43.51710662059486,25.618808237370104,Centerline
42.8918205909431,26.418003144674003,Centerline
42.291536912322044,27.2301968280226,Centerline
41.68551805987954,28.03962310915813,Centerline
41.066563880071044,28.842795461881906,Centerline
40.44492690078914,29.644536246545613,Centerline
39.82231475971639,30.445664771832526,Centerline
39.202874114736915,31.24843192147091,Centerline
38.593803990632296,32.05642106896266,Centerline
37.98473387025297,32.864311140961945,Centerline
37.32140774093568,33.64284737687558,Centerline
36.657959163188934,34.42128119850531,Centerline
35.99913924559951,35.202572592534125,Centerline
35.35469846986234,35.9921394768171,Centerline
34.715015484020114,36.784162069205195,Centerline
34.085326766595244,37.581706108525395,Centerline
33.45490779355168,38.37884160410613,Centerline
32.807053960859776,39.16646596370265,Centerline
32.15017656981945,39.94928243337199,Centerline
31.503052992746234,40.73741663619876,Centerline
30.863001545891166,41.5293357023038,Centerline
30.210635932162404,42.314505465794355,Centerline
29.5600992962718,43.10069825639948,Centerline
28.92225976474583,43.892639584839344,Centerline
28.180394396185875,44.61367485160008,Centerline
27.382681155577302,45.2805509599857,Centerline
25.525973347947,46.56980654736981,Centerline
24.021458147093654,47.99621108779684,Centerline
21.827782901003957,49.63533715624362,Centerline
18.698260283097625,50.84567390521988,Centerline
16.13700696825981,52.05724295973778,Centerline
13.740504274144769,53.41269468329847,Centerline
12.745003009214997,54.9863637778908,Centerline
12.363985335454345,56.71559295570478,Centerline
12.343771945685148,58.36286204541102,Centerline
12.356191856786609,58.95372920483351,Centerline
13.272141987457871,60.38545592967421,Centerline
15.075612358748913,61.64791802922264,Centerline
16.932402538135648,62.60470793908462,Centerline
17.82086120918393,63.199522487819195,Centerline
18.7919634655118,63.7190973055549,Centerline
19.785374149680138,64.21049493411556,Centerline
20.7998253274709,64.66818279400468,Centerline
21.812925091013312,65.11772652016953,Centerline
22.81053251773119,65.55135712493211,Centerline
23.882867604494095,65.85617438098416,Centerline
25.023016303777695,65.92080313852057,Centerline
26.17356112599373,65.81070370879024,Centerline
27.25928015820682,65.54157325532287,Centerline
28.17562324553728,65.03637980204076,Centerline
28.99559704773128,64.44991978164762,Centerline
29.798628022894263,63.837695978116244,Centerline
30.529410423710942,63.134312643203884,Centerline
31.273774916306138,62.43498133914545,Centerline
31.971837176010013,61.68439742643386,Centerline
32.700555715709925,60.94686906505376,Centerline
33.48080293275416,60.256431073416024,Centerline
34.26586360670626,59.57276687398553,Centerline
35.0598509889096,58.90033258404583,Centerline
35.89162131398916,58.33025100035593,Centerline
36.77818977832794,57.80247416254133,Centerline
37.74976180307567,57.35163467703387,Centerline
38.88185319490731,57.17761559644714,Centerline
40.03582554496825,57.1413165377453,Centerline
41.18761492334306,57.23265863256529,Centerline
42.317336317151785,57.40115849254653,Centerline
43.386221619322896,57.70643995096907,Centerline
44.39538957551122,58.1153954770416,Centerline
45.424149760976434,58.50507937418297,Centerline
46.47173964045942,58.87708796141669,Centerline
47.5111842751503,59.275610625743866,Centerline
48.54934205301106,59.67783466167748,Centerline
49.581740161404014,60.09515473525971,Centerline
50.60740455240011,60.52685839962214,Centerline
51.61797624826431,60.98912149108946,Centerline
52.61567718721926,61.47333344584331,Centerline
53.598421232774854,61.97917366446927,Centerline
54.576655730605125,62.49058765079826,Centerline
55.53072610497475,63.03096474101767,Centerline
56.481549290940166,63.57471926603466,Centerline
57.39721666648984,64.15886718127877,Centerline
58.34654928930104,64.68745331047103,Centerline
59.33012711815536,65.14653155114502,Centerline
60.367028100416064,65.43723683524877,Centerline
61.4509671330452,65.64983257325366,Centerline
62.56726340204477,65.70669011585414,Centerline
63.63199425674975,65.37863157643005,Centerline
64.52834436111152,64.78942975634709,Centerline
65.17872514948249,64.02150004170835,Centerline
65.56842351518571,63.16963877156377,Centerline
65.81310598179698,62.32333679497242,Centerline
65.77479871921241,61.5911951828748,Centerline
65.64411742985249,60.95196081837639,Centerline
65.49648886173964,60.31968058180064,Centerline
65.3324072714895,59.71041676355526,Centerline
65.1955900490284,59.05425849650055,Centerline
65.05775648355484,58.36788032762706,Centerline
64.92142795585096,57.67951065301895,Centerline
64.68592266738415,56.98943445039913,Centerline
64.33657427690923,56.3164736200124,Centerline
63.814099587500095,55.67889568861574,Centerline
63.12915298715234,55.087547628674656,Centerline
62.3323759380728,54.56682844739407,Centerline
61.457778772339225,54.095303575042635,Centerline
60.52572516724467,53.65942876925692,Centerline
59.57523927651346,53.239325707778335,Centerline
58.541361732408404,52.89525720011443,Centerline
57.509066039696336,52.536050353664905,Centerline
56.466139333322644,52.15646090870723,Centerline
54.026272129267454,51.501593948341906,Centerline
50.80652283877134,50.516968599520624,Centerline
47.1032629031688,49.567496832925826,Centerline
44.30125670135021,47.4546907460317,Centerline
43.667527083307505,45.408382470719516,Centerline
44.22434940375388,43.80698925629258,Centerline
45.239056618884206,41.94747508643195,Centerline
47.62410231307149,40.17197818867862,Centerline
48.708242831751704,39.836490185931325,Centerline
49.780904088169336,39.47167951706797,Centerline
50.857620714232326,39.11503969877958,Centerline
51.93660491146147,38.76293948851526,Centerline
53.03156791627407,38.451346215792,Centerline
54.116180431097746,38.11716732941568,Centerline
55.180586233735085,37.73741869907826,Centerline
56.23782417178154,37.34394882665947,Centerline
57.3039665594697,36.97124337917194,Centerline
58.40452670305967,36.784961343277246,Centerline
59.73186580091715,36.73776855831966,Centerline
61.97760962508619,37.134642580058426,Centerline
64.8497905228287,37.80672843987122,Centerline
66.64270669221878,40.007881014142185,Centerline
67.36373305507004,41.016404431313276,Centerline
67.95749229565263,43.064314594492316,Centerline
67.93676571920514,44.76226299442351,Centerline
69.18516594171524,46.766010489780456,Centerline
70.99221635051072,47.90625714696944,Centerline
73.08564838953316,48.51436101598665,Centerline
75.2688262052834,48.749215085059404,Centerline
77.9638577234,48.17479315493256,Centerline
78.97080151364207,47.32074334193021,Centerline
79.71989931352437,46.51978847384453,Centerline
80.4754079952836,45.831004690378904,Centerline
81.13297334313393,45.05120386509225,Centerline
81.63164458610117,44.21138402307406,Centerline
82.19032482802868,43.38642310677096,Centerline
82.81388206966221,42.58761002542451,Centerline
83.4570938795805,41.80585776921362,Centerline
84.0753166899085,41.01020282274112,Centerline
84.79893456585705,40.276233344338834,Centerline
85.54179736226797,39.55400028079748,Centerline
86.29552382044494,38.84492518007755,Centerline
87.04318893328309,38.130167219787836,Centerline
87.77622221596539,37.3995050447993,Centerline
88.2188485506922,36.550887623336166,Centerline
88.44042665883899,35.67163285147399,Centerline
88.55736332572997,34.7538826870732,Centerline
88.41781210154295,33.81597590260208,Centerline
88.09185305051506,32.91392067167908,Centerline
87.67522092908621,32.04928660253063,Centerline
87.0903416480869,31.31171816587448,Centerline
86.51539539918303,30.58378443028778,Centerline
85.97827663086355,29.850010874681175,Centerline
85.36868219263852,29.104866032954305,Centerline
84.68556234613061,28.376842129509896,Centerline
83.93039541319013,27.706400458700955,Centerline
83.07488285936415,27.127580294385552,Centerline
82.1999138891697,26.567231374327093,Centerline
81.02868479117751,25.707611134275794,Centerline
79.50905796699226,24.776720816269517,Centerline
78.42003051936626,24.227353563066572,Centerline
76.5902197342366,23.92300941515714,Centerline
73.53044211678207,24.24835287220776,Centerline
70.12538705766201,24.71803874708712,Centerline
67.84785372763872,24.98244368797168,Centerline
65.9682764466852,24.855037418194115,Centerline
63.29680792801082,24.525215578265488,Centerline
60.95887598581612,23.30994515027851,Centerline
59.54644649475813,21.62550091650337,Centerline
58.621011942625046,18.9473621356301,Centerline
58.917290994897485,16.134749409742653,Centerline
59.265201138332486,12.511920034419745,Centerline
59.436011992394924,11.576048168819398,Centerline
59.61368680559099,10.641449799761176,Centerline
59.781430806964636,9.705044714733958,Centerline
59.94745937176049,8.768321256153286,Centerline
60.041711358353496,7.822742331307381,Centerline
